[0.154s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.376s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.564s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.690s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[2.497s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[3.256s] [ 36%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[3.407s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[4.164s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[6.156s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[6.194s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[8.201s] [ 83%] Built target ros2_unitree_legged_msgs
[10.020s] [ 84%] Built target ros2_unitree_legged_msgs__py
[10.898s] running egg_info
[10.900s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[10.903s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[10.907s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[10.938s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[10.946s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[11.034s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[11.782s] [ 95%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[12.553s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[12.701s] [ 99%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[12.808s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[13.006s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[34.189s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[34.382s] -- Install configuration: ""
[34.384s] -- Execute custom install script
[34.386s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
