[0.159s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.117s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.188s] [ 12%] Built target ros2_unitree_legged_msgs__cpp
[1.425s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[2.221s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[2.345s] [ 36%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.382s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[2.469s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.296s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[3.416s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[3.756s] [ 83%] Built target ros2_unitree_legged_msgs
[4.026s] running egg_info
[4.027s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[4.028s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[4.029s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[4.036s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.039s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.090s] [ 84%] Built target ros2_unitree_legged_msgs__py
[4.189s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[4.469s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.984s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[5.175s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[5.187s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.290s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[11.576s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[11.632s] -- Install configuration: ""
[11.634s] -- Execute custom install script
[11.634s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[11.636s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[11.636s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[11.636s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[11.637s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[11.637s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
[11.637s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__type_support.h
