[0.143s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.803s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.808s] [ 12%] Built target ros2_unitree_legged_msgs__cpp
[1.953s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[3.078s] [ 23%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[3.133s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.178s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[3.524s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[3.902s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[4.028s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[4.707s] [ 83%] Built target ros2_unitree_legged_msgs
[4.917s] running egg_info
[4.919s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[4.921s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[4.921s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[4.925s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.927s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[5.075s] [ 84%] Built target ros2_unitree_legged_msgs__py
[5.150s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[5.576s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[6.193s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[6.280s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[6.326s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[6.419s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
