[0.136s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[0.980s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.226s] [  0%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.308s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.645s] [ 23%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[2.001s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.036s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[2.369s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.720s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[2.726s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[2.861s] running egg_info
[2.862s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[2.863s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[2.864s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[2.870s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[2.873s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.079s] [ 83%] Built target ros2_unitree_legged_msgs
[3.082s] [ 83%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[3.445s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.774s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.377s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.399s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.403s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.507s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[9.705s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[9.750s] -- Install configuration: ""
[9.751s] -- Execute custom install script
[9.751s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[9.752s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[9.753s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[9.753s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[9.753s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[9.753s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
[9.753s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__type_support.h
[9.754s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__functions.h
[9.754s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__struct.h
[9.754s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__type_support.h
[9.754s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__functions.h
[9.754s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__struct.h
[9.755s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__type_support.h
[9.755s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_cmd__functions.h
