[0.142s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.055s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.324s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.461s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.861s] [ 23%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[1.945s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[1.966s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.208s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.639s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[2.685s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[3.074s] [ 83%] Built target ros2_unitree_legged_msgs
[3.495s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.500s] running egg_info
[3.510s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.510s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.510s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[3.519s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.522s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.703s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[3.875s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.405s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.420s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.460s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.587s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[10.838s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[10.885s] -- Install configuration: ""
[10.887s] -- Execute custom install script
[10.887s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[10.888s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[10.889s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
