[0.119s] Invoking command in '/home/ros/Workshop/src/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/go1_description -- -j4 -l4
[0.506s] Invoked command in '/home/ros/Workshop/src/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/go1_description -- -j4 -l4
[2.002s] Invoking command in '/home/ros/Workshop/src/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/go1_description
[2.178s] -- Install configuration: ""
[2.178s] -- Execute custom install script
[2.179s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//launch/load_go1.launch.py
[2.180s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//config/go1.rviz
[2.182s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/calf.dae
[2.182s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/depthCamera.dae
[2.182s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/hip.dae
[2.184s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/thigh.dae
[2.185s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[2.187s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/trunk.dae
[2.188s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//meshes/ultraSound.dae
[2.189s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/const.xacro
[2.192s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[2.196s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/gazebo.xacro
[2.196s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/leg.xacro
[2.198s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/materials.xacro
[2.200s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/robot.xacro
[2.200s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/transmission.xacro
[2.202s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[2.202s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[2.202s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[2.202s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[2.202s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/path.sh
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/environment/path.dsv
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.bash
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.sh
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.zsh
[2.203s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/local_setup.dsv
[2.203s] -- Symlinking: /home/ros/Workshop/src/install/go1_description/share/go1_description/package.dsv
[2.422s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/ament_index/resource_index/packages/go1_description
[2.424s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[2.425s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[2.427s] -- Up-to-date symlink: /home/ros/Workshop/src/install/go1_description/share/go1_description/package.xml
[2.440s] Invoked command in '/home/ros/Workshop/src/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/go1_description
