[0.131s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[0.907s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.020s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.328s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.691s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[1.773s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[1.786s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.140s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.447s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[2.534s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[2.878s] [ 83%] Built target ros2_unitree_legged_msgs
[3.300s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.555s] running egg_info
[3.558s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.559s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.560s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[3.569s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.570s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.670s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[3.759s] [ 95%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[4.233s] [ 96%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.343s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.362s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.483s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[10.068s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[10.122s] -- Install configuration: ""
[10.123s] -- Execute custom install script
[10.124s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[10.125s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[10.125s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[10.126s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[10.126s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[10.126s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
[10.127s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__type_support.h
[10.127s] -- Up-to-date symlink: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__functions.h
