[0.218s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[1.126s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_generator_c[0m
[1.446s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.520s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.527s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.770s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp[0m
[1.871s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp[0m
[1.964s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_cpp[0m
[2.093s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c[0m
[2.243s] [ 24%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[2.365s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[2.393s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[2.619s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[2.746s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c[0m
[2.781s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_c[0m
[2.979s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[3.200s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.582s] [ 83%] Built target ros2_unitree_legged_msgs
[3.959s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.977s] running egg_info
[3.977s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.978s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.980s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[4.000s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.000s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[4.206s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[4.221s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_generator_py[0m
[4.405s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.693s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext[0m
[4.747s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext[0m
[4.763s] [35m[1mConsolidate compiler generated dependencies of target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext[0m
[4.988s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[5.034s] [ 98%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[5.054s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[5.153s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[11.507s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[11.562s] -- Install configuration: ""
[11.564s] -- Execute custom install script
[11.564s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/share/ament_index/resource_index/rosidl_interfaces/ros2_unitree_legged_msgs
[11.619s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_cmd.h
[11.678s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/bms_state.h
[11.731s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/cartesian.h
[11.781s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__functions.h
[11.837s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__struct.h
[11.900s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_cmd__type_support.h
[11.951s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__functions.h
[12.013s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__struct.h
[12.067s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/bms_state__type_support.h
[12.150s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__functions.h
[12.229s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__struct.h
[12.286s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/cartesian__type_support.h
[12.343s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_cmd__functions.h
[12.394s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_cmd__struct.h
[12.478s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_cmd__type_support.h
[12.545s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_state__functions.h
[12.633s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_state__struct.h
[12.723s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/high_state__type_support.h
[12.799s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/imu__functions.h
[12.889s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/imu__struct.h
[12.996s] -- Symlinking: /home/ros/Workshop/src/install/ros2_unitree_legged_msgs/include/ros2_unitree_legged_msgs/ros2_unitree_legged_msgs/msg/detail/imu__type_support.h
