[1.860s] Invoking command in '/workspaces/my_ros2_ws/src/build/unitree_nav': AMENT_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/guide_dog_unitree_go1:/workspaces/my_ros2_ws/install/unitree_nav:/workspaces/my_ros2_ws/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/install/unitree_legged_real:/workspaces/my_ros2_ws/install/rslidar_sdk:/workspaces/my_ros2_ws/install/rslidar_msg:/workspaces/my_ros2_ws/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/go1_description:/workspaces/my_ros2_ws/install:/workspaces/my_ros2_ws/install/object_detection:/workspaces/my_ros2_ws/install/unitree_nav_launch_module:/workspaces/my_ros2_ws/install/listen_talk_ros2:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/lib:/workspaces/my_ros2_ws/src/install/rslidar_msg/lib:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/rslidar_msg/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/my_ros2_ws/src/build/unitree_nav -- -j4 -l4
[7.345s] [35m[1mConsolidate compiler generated dependencies of target nav_to_pose[0m
[7.610s] [35m[1mConsolidate compiler generated dependencies of target cmd_processor[0m
[14.981s] [ 50%] Built target cmd_processor
[15.586s] [100%] Built target nav_to_pose
[16.665s] Invoked command in '/workspaces/my_ros2_ws/src/build/unitree_nav' returned '0': AMENT_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/guide_dog_unitree_go1:/workspaces/my_ros2_ws/install/unitree_nav:/workspaces/my_ros2_ws/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/install/unitree_legged_real:/workspaces/my_ros2_ws/install/rslidar_sdk:/workspaces/my_ros2_ws/install/rslidar_msg:/workspaces/my_ros2_ws/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/go1_description:/workspaces/my_ros2_ws/install:/workspaces/my_ros2_ws/install/object_detection:/workspaces/my_ros2_ws/install/unitree_nav_launch_module:/workspaces/my_ros2_ws/install/listen_talk_ros2:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/lib:/workspaces/my_ros2_ws/src/install/rslidar_msg/lib:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/rslidar_msg/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /workspaces/my_ros2_ws/src/build/unitree_nav -- -j4 -l4
[21.845s] Invoking command in '/workspaces/my_ros2_ws/src/build/unitree_nav': AMENT_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/guide_dog_unitree_go1:/workspaces/my_ros2_ws/install/unitree_nav:/workspaces/my_ros2_ws/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/install/unitree_legged_real:/workspaces/my_ros2_ws/install/rslidar_sdk:/workspaces/my_ros2_ws/install/rslidar_msg:/workspaces/my_ros2_ws/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/go1_description:/workspaces/my_ros2_ws/install:/workspaces/my_ros2_ws/install/object_detection:/workspaces/my_ros2_ws/install/unitree_nav_launch_module:/workspaces/my_ros2_ws/install/listen_talk_ros2:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/lib:/workspaces/my_ros2_ws/src/install/rslidar_msg/lib:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/rslidar_msg/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/my_ros2_ws/src/build/unitree_nav
[23.151s] -- Install configuration: ""
[23.175s] -- Execute custom install script
[23.231s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/lib/unitree_nav/cmd_processor
[24.206s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/lib/unitree_nav/nav_to_pose
[25.494s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/launch/control.launch.py
[26.426s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/launch/mapping.launch.py
[27.315s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/launch/rslidar_robosense.launch.py
[28.720s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/launch/unitree_nav.launch.py
[29.562s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/config/nav.rviz
[30.558s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/config/nav2_params.yaml
[31.394s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/ament_index/resource_index/package_run_dependencies/unitree_nav
[31.934s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/ament_index/resource_index/parent_prefix_path/unitree_nav
[32.621s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/environment/ament_prefix_path.sh
[33.707s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/environment/ament_prefix_path.dsv
[34.215s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/environment/path.sh
[34.791s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/environment/path.dsv
[35.278s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/local_setup.bash
[35.818s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/local_setup.sh
[36.340s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/local_setup.zsh
[36.882s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/local_setup.dsv
[37.458s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/package.dsv
[38.092s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/ament_index/resource_index/packages/unitree_nav
[38.697s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/cmake/unitree_navConfig.cmake
[39.263s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/cmake/unitree_navConfig-version.cmake
[39.802s] -- Symlinking: /workspaces/my_ros2_ws/src/install/unitree_nav/share/unitree_nav/package.xml
[40.362s] Invoked command in '/workspaces/my_ros2_ws/src/build/unitree_nav' returned '0': AMENT_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspaces/my_ros2_ws/src/install/rslidar_sdk:/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/src/install/rslidar_msg:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/guide_dog_unitree_go1:/workspaces/my_ros2_ws/install/unitree_nav:/workspaces/my_ros2_ws/install/unitree_nav_interfaces:/workspaces/my_ros2_ws/install/unitree_legged_real:/workspaces/my_ros2_ws/install/rslidar_sdk:/workspaces/my_ros2_ws/install/rslidar_msg:/workspaces/my_ros2_ws/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install/go1_description:/workspaces/my_ros2_ws/install:/workspaces/my_ros2_ws/install/object_detection:/workspaces/my_ros2_ws/install/unitree_nav_launch_module:/workspaces/my_ros2_ws/install/listen_talk_ros2:/opt/ros/humble LD_LIBRARY_PATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/lib:/workspaces/my_ros2_ws/src/install/rslidar_msg/lib:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspaces/my_ros2_ws/src/install/unitree_nav_interfaces/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/rslidar_msg/local/lib/python3.10/dist-packages:/workspaces/my_ros2_ws/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /workspaces/my_ros2_ws/src/build/unitree_nav
