[0.104s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[0.906s] [  0%] Built target ros2_unitree_legged_msgs__cpp
[1.009s] [ 12%] Built target ros2_unitree_legged_msgs__rosidl_generator_c
[1.028s] [ 12%] Built target ament_cmake_python_symlink_ros2_unitree_legged_msgs
[1.527s] [ 23%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_cpp
[1.601s] [ 35%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c
[1.647s] [ 47%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_cpp
[1.875s] [ 59%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_cpp
[2.202s] [ 71%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c
[2.451s] [ 83%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c
[3.075s] [ 83%] Built target ros2_unitree_legged_msgs
[3.496s] [ 84%] Built target ros2_unitree_legged_msgs__py
[3.556s] running egg_info
[3.558s] writing ros2_unitree_legged_msgs.egg-info/PKG-INFO
[3.559s] writing dependency_links to ros2_unitree_legged_msgs.egg-info/dependency_links.txt
[3.560s] writing top-level names to ros2_unitree_legged_msgs.egg-info/top_level.txt
[3.568s] reading manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.570s] writing manifest file 'ros2_unitree_legged_msgs.egg-info/SOURCES.txt'
[3.765s] [ 84%] Built target ament_cmake_python_build_ros2_unitree_legged_msgs_egg
[3.967s] [ 95%] Built target ros2_unitree_legged_msgs__rosidl_generator_py
[4.420s] [ 97%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_fastrtps_c__pyext
[4.481s] [ 99%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_introspection_c__pyext
[4.566s] [100%] Built target ros2_unitree_legged_msgs__rosidl_typesupport_c__pyext
[4.776s] Invoked command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/ros/Workshop/src/build/ros2_unitree_legged_msgs -- -j4 -l4
[11.779s] Invoking command in '/home/ros/Workshop/src/build/ros2_unitree_legged_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/ros/Workshop/src/build/ros2_unitree_legged_msgs
[11.831s] -- Install configuration: ""
[11.832s] -- Execute custom install script
