[0.091s] Invoking command in '/home/ros/Workshop/src/build/unitree_legged_real': AMENT_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install:/opt/ros/humble LD_LIBRARY_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros/Workshop/src/build/unitree_legged_real -- -j4 -l4
[0.485s] [35m[1mConsolidate compiler generated dependencies of target ros2_udp[0m
[0.496s] [35m[1mConsolidate compiler generated dependencies of target udp_high[0m
[0.600s] [ 12%] Built target jsp_low
[0.701s] [ 25%] Built target ros2_udp
[0.705s] [ 37%] Built target jsp_high
[0.726s] [ 50%] Built target udp_high
[0.769s] [35m[1mConsolidate compiler generated dependencies of target udp_low[0m
[0.865s] [35m[1mConsolidate compiler generated dependencies of target ros2_position_example[0m
[0.888s] [35m[1mConsolidate compiler generated dependencies of target ros2_walk_example[0m
[0.956s] [35m[1mConsolidate compiler generated dependencies of target custom_gait[0m
[0.987s] [ 62%] Built target udp_low
[1.098s] [ 75%] Built target ros2_position_example
[1.101s] [ 87%] Built target ros2_walk_example
[1.151s] [100%] Built target custom_gait
[1.220s] Invoked command in '/home/ros/Workshop/src/build/unitree_legged_real' returned '0': AMENT_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install:/opt/ros/humble LD_LIBRARY_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/ros/Workshop/src/build/unitree_legged_real -- -j4 -l4
[2.006s] Invoking command in '/home/ros/Workshop/src/build/unitree_legged_real': AMENT_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs:/workspaces/my_ros2_ws/install:/opt/ros/humble LD_LIBRARY_PATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/ros/Workshop/src/install/ros2_unitree_legged_msgs/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/ros/Workshop/src/build/unitree_legged_real
[2.051s] -- Install configuration: ""
[2.052s] -- Execute custom install script
[2.054s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/libunitree_legged_sdk_amd64.so
[2.108s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/libunitree_legged_sdk_arm64.so
[2.173s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/ros2_udp
[2.231s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/udp_high
[2.293s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/jsp_high
[2.355s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/ros2_walk_example
[2.411s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/ros2_position_example
[2.481s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/custom_gait
[2.537s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/udp_low
[2.594s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/lib/unitree_legged_real/jsp_low
[2.643s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real//launch/high.launch.py
[2.700s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real//launch/low.launch.py
[2.753s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real//config/cmd_only.rviz
[2.802s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real//config/state_and_cmd.rviz
[2.843s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real//config/state_only.rviz
[2.902s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/ament_index/resource_index/package_run_dependencies/unitree_legged_real
[2.960s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/ament_index/resource_index/parent_prefix_path/unitree_legged_real
[3.027s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/environment/ament_prefix_path.sh
[3.106s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/environment/ament_prefix_path.dsv
[3.164s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/environment/path.sh
[3.219s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/environment/path.dsv
[3.272s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/local_setup.bash
[3.328s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/local_setup.sh
[3.386s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/local_setup.zsh
[3.447s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/local_setup.dsv
[3.504s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/package.dsv
[3.564s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/ament_index/resource_index/packages/unitree_legged_real
[3.618s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/cmake/unitree_legged_realConfig.cmake
[3.678s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/cmake/unitree_legged_realConfig-version.cmake
[3.730s] -- Symlinking: /home/ros/Workshop/src/install/unitree_legged_real/share/unitree_legged_real/package.xml
